价格（万）,小区,房屋户型,房屋单价（元/m²）,所在位置,建筑面积（平方米）,参考首付（万）,建造年代（年）,房屋朝向,参考月供,房屋类型,所在楼层,装修程度,配套电梯,产权性质,是否一手房源
74.6万,凤凰城,3室2厅2卫,6376,"资中县－资中城区－321国道,近资州大道",117,22.38,2015,南北,,普通住宅,低层(共32层),精装修,有,商品房,否
65万,现代国际,3室2厅1卫,6842,资中县－资中城区－资州大道南一段46号,95,19.50,2013,南北,,普通住宅,低层(共30层),精装修,有,商品房,否
69.8万,内江万达广场,3室2厅2卫,6980,"东兴区－东兴－汉安大道,近兰桂大道",100,20.94,2016,南北,,普通住宅,低层(共33层),豪华装修,无,商品房,否
39.8万,金科中央公园城,3室2厅1卫,4738,市中区－城西－内椑路,84,11.94,2012,南北,,普通住宅,低层(共30层),毛坯,有,商品房,否
61.8万,上海花园,3室2厅2卫,6574,东兴区－月儿湾－中兴路,94,18.54,2012,南北,,普通住宅,低层(共33层),精装修,有,商品房,否
89.8万,万晟城云府,3室2厅2卫,8472,东兴区－东兴－汉安大道东段155号,106,26.94,2018,南北,,普通住宅,低层(共32层),精装修,有,商品房,否
75.8万,翡翠国际社区,3室2厅1卫,8713,东兴区－东兴－汉安大道西段927号,87,22.74,2015,南北,,普通住宅,低层(共32层),豪华装修,有,商品房,否
66.6万,柏瑞公园一号,3室2厅2卫,7239,东兴区－月儿湾－西林大道869号,92,19.98,2016,南北,,普通住宅,低层(共30层),精装修,有,商品房,否
77.6万,万达中央华城,3室2厅2卫,8527,东兴区－东兴周边－兰桂大道442号,91,23.28,2015,南,,普通住宅,低层(共30层),精装修,有,商品房,否
68.8万,万晟城峰景,3室2厅1卫,8000,东兴区－三湾路－汉安大道东段111号,86,20.64,2013,南北,,普通住宅,低层(共33层),精装修,有,商品房,否
87.6万,邦泰国际公馆(西区),3室2厅2卫,9522,东兴区－新六中－北环路888号,92,26.28,2015,南北,,普通住宅,低层(共32层),毛坯,有,商品房,否
78.8万,翡翠国际社区,3室2厅1卫,9057,东兴区－东兴－汉安大道西段927号,87,23.64,2013,东,,普通住宅,低层(共32层),精装修,无,商品房,否
79万,翡翠国际社区,3室2厅1卫,7980,东兴区－东兴－汉安大道西段927号,99,23.70,2014,东南,,普通住宅,低层(共30层),精装修,有,商品房,否
71.6万,万晟城峰景,3室2厅1卫,7458,东兴区－三湾路－汉安大道东段111号,96,21.48,2015,南北,,普通住宅,低层(共33层),豪华装修,有,商品房,否
46万,金科时代中心,3室2厅2卫,5055,市中区－城西－太子路118号,91,13.80,2013,南北,,普通住宅,低层(共33层),毛坯,有,商品房,否
58.8万,鸿通春天公园城,3室2厅2卫,5345,市中区－城西－松山南路135号,110,17.64,2016,南北,,普通住宅,低层(共33层),精装修,有,商品房,否
79.8万,万达中央华城2期,3室2厅2卫,8966,东兴区－东兴－栖霞路599号,89,23.94,2015,东,,普通住宅,低层(共33层),精装修,无,商品房,否
68.8万,万晟城峰阁,3室2厅1卫,7776,东兴区－三湾路－汉安大道东段111号,88.5,20.64,2013,东南,,普通住宅,低层(共31层),精装修,无,商品房,否
52万,传化广场锦城A区,3室2厅1卫,6667,东兴区－三湾路－汉安大道,78,15.60,2018,南北,,普通住宅,低层(共30层),毛坯,有,商品房,否
79.8万,万达中央华城,3室2厅1卫,8769,东兴区－东兴周边－兰桂大道442号,91,23.94,2015,南北,,普通住宅,低层(共33层),精装修,有,商品房,否
69.8万,万晟城峰阁,3室2厅1卫,7887,东兴区－三湾路－汉安大道东段111号,88.5,20.94,2015,南,,普通住宅,低层(共32层),精装修,有,商品房,否
78.6万,翡翠国际社区,3室2厅1卫,7939,东兴区－东兴－汉安大道西段927号,99,23.58,2015,南,,普通住宅,低层(共30层),精装修,有,商品房,否
76.8万,万达中央华城,3室2厅2卫,8440,东兴区－东兴周边－兰桂大道442号,91,23.04,2017,南北,,普通住宅,低层(共33层),精装修,有,商品房,否
73.8万,万达中央华城,3室2厅2卫,7029,东兴区－东兴周边－兰桂大道442号,105,22.14,2016,南北,,普通住宅,低层(共33层),精装修,有,商品房,否
70.8万,嘉和宽庭,3室2厅1卫,8138,隆昌市－隆昌城区－古宇路261号,87,21.24,2012,南北,,普通住宅,低层(共33层),精装修,有,商品房,否
71.8万,万达中央华城,3室2厅1卫,7890,东兴区－东兴周边－兰桂大道442号,91,21.54,2016,南,,普通住宅,低层(共30层),精装修,有,商品房,否
106万,邦泰铂仕公馆,3室2厅1卫,12927,东兴区－三湾路－兰桂大道,82,31.80,2016,南北,,普通住宅,低层(共32层),简单装修,有,商品房,否
73.8万,万晟城峰景,3室2厅1卫,8581,东兴区－三湾路－汉安大道东段111号,86,22.14,2015,东南,,普通住宅,低层(共32层),精装修,有,商品房,否
73.8万,万晟城峰景,3室2厅1卫,9462,东兴区－三湾路－汉安大道东段111号,78,22.14,2015,南北,,普通住宅,低层(共33层),精装修,有,商品房,否
76.2万,翡翠国际社区,3室2厅1卫,7856,东兴区－东兴－汉安大道西段927号,97,22.86,2015,南北,,普通住宅,低层(共30层),精装修,有,商品房,否
76.8万,内江万达广场,3室2厅1卫,8000,"东兴区－东兴－汉安大道,近兰桂大道",96,23.04,2016,南北,,普通住宅,低层(共33层),豪华装修,有,商品房,否
78.8万,翡翠国际社区,3室2厅1卫,9057,东兴区－东兴－汉安大道西段927号,87,23.64,2015,南,,普通住宅,低层(共31层),豪华装修,有,商品房,否
78.6万,翡翠国际社区,3室2厅1卫,9034,东兴区－东兴－汉安大道西段927号,87,23.58,2015,南北,,普通住宅,低层(共32层),精装修,无,商品房,否
69.8万,万达中央华城,3室2厅1卫,7587,东兴区－东兴周边－兰桂大道442号,92,20.94,2015,东,,普通住宅,低层(共33层),精装修,无,商品房,否
76.8万,加州蓝湾,4室2厅2卫,5774,东兴区－新六中－临江路548号,133,23.04,2010,南,,普通住宅,低层(共33层),豪华装修,有,商品房,否
66万,汉安国际,4室2厅2卫,5197,东兴区－月儿湾－汉安大道西128号,127,19.80,2010,南北,,普通住宅,低层(共33层),精装修,有,商品房,否
70.8万,锦华都,5室2厅2卫,6000,东兴区－月儿湾－汉安大道东段888号,118,21.24,2015,南北,,普通住宅,低层(共33层),毛坯,有,商品房,否
79.6万,加州蓝湾,4室2厅2卫,6003,东兴区－新六中－临江路548号,132.6,23.88,2015,南北,,普通住宅,低层(共33层),精装修,有,商品房,否
76.6万,加州蓝湾,4室2厅2卫,5805,东兴区－新六中－临江路548号,132,22.99,2010,南北,,普通住宅,低层(共32层),精装修,有,商品房,否
62.8万,万达中央华城,2室2厅1卫,7850,东兴区－东兴周边－兰桂大道442号,80,18.84,2015,南北,,普通住宅,低层(共33层),精装修,有,商品房,否
50万,人民医院家属院,3室2厅1卫,5056,隆昌市－隆昌城区－隆泸大道254号,98.9,15.00,2000,南北,,普通住宅,低层(共7层),精装修,无,商品房,否
78.8万,御都花园,3室2厅2卫,7577,资中县－资中城区－春岚北路,104,23.64,2015,南北,,普通住宅,低层(共33层),精装修,有,商品房,否
39.8万,农业局宿舍,3室2厅1卫,3685,资中县－资中城区－花圃街202号,108,11.94,2000,南北,,普通住宅,低层(共8层),精装修,无,商品房,否
40.8万,农业局宿舍,3室2厅1卫,3778,资中县－资中城区－花圃街202号,108,12.24,2010,南北,,普通住宅,低层(共8层),精装修,无,商品房,否
73.8万,中铁城市中心,3室2厅2卫,8208,"资中县－资中城区－资州大道,近春岚北路",89.9,22.14,2015,南北,,普通住宅,中层(共30层),精装修,有,商品房,否
76.8万,凤凰城,3室2厅2卫,6919,"资中县－资中城区－321国道,近资州大道",111,23.04,2013,南北,,普通住宅,中层(共33层),精装修,有,商品房,否
61.8万,金山晶座,3室2厅1卫,7023,资中县－资中城区－滨江西路236号,88,18.54,2015,南北,,普通住宅,高层(共31层),精装修,有,商品房,否
69.8万,船锦城南1号,3室2厅2卫,7843,资中县－资中城区－资州大道南二段36号,89,20.94,2018,南北,,普通住宅,中层(共30层),精装修,有,商品房,否
89.8万,翡翠国际社区,3室2厅2卫,8635,东兴区－东兴－汉安大道西段927号,104,26.94,2015,南北,,普通住宅,中层(共32层),精装修,有,商品房,否
49.6万,桐梓小区2期,3室2厅1卫,6331,东兴区－三湾路－星桥街,78.3,14.88,2015,南北,,普通住宅,低层(共8层),精装修,无,商品房,否
74.6万,凤凰城,3室2厅2卫,6322,"资中县－资中城区－321国道,近资州大道",118,22.38,2014,南北,,普通住宅,低层(共33层),精装修,有,商品房,否
73.8万,万达中央华城,3室2厅2卫,8110,东兴区－东兴周边－兰桂大道442号,91,22.14,2015,南北,,普通住宅,低层(共33层),精装修,有,商品房,否
77.6万,万达中央华城,3室2厅2卫,8527,东兴区－东兴周边－兰桂大道442号,91,23.28,2016,南北,,普通住宅,低层(共32层),精装修,有,商品房,否
70.8万,锦华都,5室2厅2卫,6000,东兴区－月儿湾－汉安大道东段888号,118,21.24,2017,南北,,普通住宅,低层(共30层),毛坯,有,商品房,否
49.8万,桐梓小区2期,3室2厅1卫,6357,东兴区－三湾路－星桥街,78.3,14.94,2007,南,,普通住宅,低层(共7层),精装修,无,商品房,否
89.8万,翡翠国际社区,3室2厅2卫,8635,东兴区－东兴－汉安大道西段927号,104,26.94,2015,南北,,普通住宅,中层(共33层),精装修,有,商品房,否
57.8万,凤凰城,3室2厅1卫,7101,"资中县－资中城区－321国道,近资州大道",81.4,17.34,2013,南北,,普通住宅,中层(共33层),精装修,有,商品房,否
88万,邦泰国际社区,3室2厅2卫,9167,东兴区－月儿湾－兰桂大道,96,26.40,2019,南北,,普通住宅,高层(共33层),精装修,有,商品房,否
59.8万,万晟城峰阁,3室2厅1卫,6571,东兴区－三湾路－汉安大道东段111号,91,17.94,2016,南北,,普通住宅,低层(共32层),毛坯,无,商品房,否
72万,汉安天地,3室2厅1卫,9114,东兴区－新六中－汉安大道西段888号,79,21.60,2016,南北,,普通住宅,高层(共32层),精装修,有,商品房,否
58.6万,金元亨小区,3室2厅1卫,5009,隆昌市－隆昌城区－春光路10号,117,17.58,2005,南,,普通住宅,低层(共7层),简单装修,无,商品房,否
63.2万,大盛现代城,3室2厅2卫,5311,市中区－城西－交通路559号,119,18.96,2012,南北,,普通住宅,高层(共31层),精装修,有,商品房,否
71.6万,星耀香颂湖,3室2厅2卫,7020,"东兴区－月儿湾－栖霞路,近清溪路",102,21.48,2015,南北,,普通住宅,中层(共33层),毛坯,有,商品房,否
70万,邦泰国际社区,3室2厅1卫,8140,东兴区－月儿湾－兰桂大道,86,21.00,2016,南北,,普通住宅,高层(共32层),精装修,无,商品房,否
70.8万,中铁城市中心,3室2厅2卫,7453,"资中县－资中城区－资州大道,近春岚北路",95,21.24,2014,西北,,普通住宅,中层(共31层),简单装修,无,商品房,否
61.8万,金山晶座,3室2厅1卫,7023,资中县－资中城区－滨江西路236号,88,18.54,2014,南北,,普通住宅,高层(共31层),精装修,有,商品房,否
70万,城南一号西苑,3室2厅2卫,7882,资中县－资中城区－资州大道南二段,88.8,21.00,2015,南北,,普通住宅,高层(共33层),毛坯,有,商品房,否
39.9万,西浦官邸,3室2厅1卫,6797,市中区－城西－双苏路6号,58.7,11.97,2012,东,,普通住宅,低层(共33层),精装修,有,商品房,否
76.8万,传化广场锦园,3室2厅2卫,7837,东兴区－三湾路－汉安大道,98,23.04,2016,南北,,普通住宅,低层(共30层),精装修,有,商品房,否
55万,望江雅苑,3室2厅2卫,5556,市中区－城西－206省道,99,16.50,2020,东,,普通住宅,低层(共18层),毛坯,有,商品房,否
59.8万,万达中央华城,3室2厅1卫,6644,东兴区－东兴周边－兰桂大道442号,90,17.94,2015,东南,,普通住宅,中层(共33层),简单装修,有,商品房,否
54.8万,长河路18号小区,3室2厅2卫,5074,资中县－资中城区－长河路18号,108,16.44,2015,东,,普通住宅,低层(共7层),精装修,无,商品房,否
68.8万,邦泰国际公馆(西区),3室2厅1卫,9829,东兴区－新六中－北环路888号,70,20.64,2015,南北,,普通住宅,高层(共32层),精装修,有,商品房,否
69.6万,邦泰国际公馆(西区),3室2厅1卫,9943,东兴区－新六中－北环路888号,70,20.88,2015,南北,,普通住宅,高层(共33层),精装修,有,商品房,否
69.8万,船城首座,3室2厅2卫,7822,资中县－资中城区－滨江西路,89.2,20.94,2017,南北,,普通住宅,中层(共33层),毛坯,有,商品房,否
82.8万,嘉和宽庭,3室2厅2卫,8536,隆昌市－隆昌城区－古宇路261号,97,24.84,2018,南,,普通住宅,中层(共33层),精装修,无,商品房,否
75.6万,嘉和宽庭,3室2厅1卫,8308,隆昌市－隆昌城区－古宇路261号,91,22.68,2015,西南,,普通住宅,低层(共30层),精装修,有,商品房,否
75.6万,嘉禾大厦,3室2厅1卫,8308,市中区－城西－玉溪路377号,91,22.68,2017,南北,,普通住宅,低层(共32层),精装修,有,商品房,否
76.8万,万达中央华城,3室2厅2卫,7314,东兴区－东兴周边－兰桂大道442号,105,23.04,2017,南北,,普通住宅,高层(共33层),精装修,有,商品房,否
45.8万,大南街14社区,3室2厅1卫,4164,隆昌市－隆昌城区－大南街145号,110,13.74,2000,南北,,普通住宅,低层(共7层),精装修,无,商品房,否
72.8万,中铁城市中心,3室2厅2卫,7664,"资中县－资中城区－资州大道,近春岚北路",95,21.84,2015,南北,,普通住宅,中层(共31层),精装修,有,商品房,否
43.8万,鸿通春天公园城,3室2厅2卫,6592,市中区－城西－松山南路135号,66.4,13.14,2016,南北,,普通住宅,高层(共33层),毛坯,有,商品房,否
77.8万,传化广场锦园,3室2厅2卫,7939,东兴区－三湾路－汉安大道,98,23.34,2017,南北,,普通住宅,低层(共33层),精装修,有,商品房,否
54.6万,惠民小区,3室2厅2卫,5056,资中县－资中城区－资州大道南二段,108,16.38,2018,南北,,普通住宅,低层(共6层),精装修,无,商品房,否
65.8万,西浦观邸第一城,3室2厅2卫,7311,市中区－城西－甜城大道南段488号,90,19.74,2010,南北,,普通住宅,高层(共30层),精装修,有,商品房,否
68.8万,现代国际,3室2厅2卫,7730,资中县－资中城区－资州大道南一段46号,89,20.64,2013,南北,,普通住宅,低层(共31层),精装修,有,商品房,否
71万,西浦观邸第一城,3室2厅2卫,7889,市中区－城西－甜城大道南段488号,90,21.30,2016,南,,普通住宅,低层(共33层),精装修,有,商品房,否
54.8万,时代晶座,3室2厅1卫,5649,资中县－资中城区－城南东大道,97,16.44,2015,南北,,普通住宅,低层(共18层),精装修,有,商品房,否
74.8万,凯利翡翠园,3室2厅2卫,7446,"资中县－资中城区－和鸣大道,近东大道二段",100.5,22.44,2014,南北,,普通住宅,低层(共11层),精装修,有,商品房,否
68.8万,现代国际,3室2厅2卫,7730,资中县－资中城区－资州大道南一段46号,89,20.64,2014,南北,,普通住宅,低层(共32层),精装修,有,商品房,否
63.6万,天运家园,3室2厅1卫,6235,隆昌市－隆昌城区－石油路二段160号,102,19.08,2010,南,,普通住宅,低层(共7层),精装修,无,商品房,否
56.8万,创宇春天花城,3室2厅2卫,5462,威远县－威远城区－东风北路,104,17.04,2017,东北,,普通住宅,高层(共31层),毛坯,有,商品房,否
89.8万,翡翠国际社区,3室2厅2卫,8635,东兴区－东兴－汉安大道西段927号,104,26.94,2015,南北,,普通住宅,中层(共33层),精装修,有,商品房,否
64.9万,现代国际,3室2厅1卫,6756,资中县－资中城区－资州大道南一段46号,96.1,19.47,2013,南北,,普通住宅,中层(共33层),精装修,有,商品房,否
69.8万,凤凰城,3室2厅2卫,6123,"资中县－资中城区－321国道,近资州大道",114,20.94,2015,南北,,普通住宅,低层(共33层),精装修,有,商品房,否
69.8万,凤凰城,3室2厅2卫,6123,"资中县－资中城区－321国道,近资州大道",114,20.94,2013,南北,,普通住宅,低层(共33层),精装修,有,商品房,否
61.8万,现代国际,3室2厅1卫,5942,资中县－资中城区－资州大道南一段46号,104,18.54,2012,南北,,普通住宅,高层(共33层),精装修,有,商品房,否
63.8万,金山晶座,3室2厅1卫,7169,资中县－资中城区－滨江西路236号,89,19.14,2014,南北,,普通住宅,低层(共31层),精装修,有,商品房,否
66.8万,金山晶座,3室2厅2卫,7506,资中县－资中城区－滨江西路236号,89,20.04,2014,东,,普通住宅,中层(共32层),精装修,有,商品房,否
54万,金山一品,3室2厅2卫,5243,"资中县－资中城区－资州大道,近抚琴街",103,16.20,2015,南北,,普通住宅,低层(共33层),毛坯,有,商品房,否
56.8万,江城花园,3室2厅2卫,5569,市中区－城西－江华街6号,102,17.04,2012,南北,,普通住宅,低层(共18层),精装修,有,商品房,否
57.8万,凤凰城,3室2厅2卫,5898,"资中县－资中城区－321国道,近资州大道",98,17.34,2015,南北,,普通住宅,中层(共33层),毛坯,有,商品房,否
66.6万,西锦园,3室2厅2卫,6404,东兴区－月儿湾－兴隆路382号,104,19.98,2012,南北,,普通住宅,低层(共7层),精装修,无,商品房,否
37.8万,沿江路122号小区,3室2厅1卫,4725,市中区－城西－沿江路122号,80,11.34,1999,南北,,普通住宅,低层(共8层),简单装修,无,商品房,否
69.8万,鸿通春天江与城,3室2厅1卫,9523,"东兴区－东兴－兰桂大道,近北环路",73.3,20.94,2018,南北,,普通住宅,中层(共34层),精装修,有,商品房,否
89.8万,金科公园王府,3室2厅2卫,9945,"东兴区－新六中－大千路,近玉屏街",90.3,26.94,2015,南北,,普通住宅,高层(共33层),精装修,有,商品房,否
74.8万,西雅图水景苑,3室2厅2卫,7057,东兴区－新六中－星桥街516号,106,22.44,2004,南北,,普通住宅,低层(共6层),精装修,无,商品房,否
60.8万,金山一品,3室2厅2卫,6609,"资中县－资中城区－资州大道,近抚琴街",92,18.24,2013,东,,普通住宅,中层(共32层),精装修,有,商品房,否
61.8万,金山晶座,3室2厅1卫,7023,资中县－资中城区－滨江西路236号,88,18.54,2013,南北,,普通住宅,高层(共31层),精装修,有,商品房,否
55万,望江花园,3室2厅2卫,5556,资中县－资中城区－水南下街1号,99,16.50,2020,东,,普通住宅,低层(共18层),毛坯,有,商品房,否
51.8万,桐梓小区2期,3室2厅1卫,6612,东兴区－三湾路－星桥街,78.3,15.54,2007,南北,,普通住宅,低层(共6层),精装修,有,商品房,否
69.8万,凤凰城,3室2厅2卫,6123,"资中县－资中城区－321国道,近资州大道",114,20.94,2012,南北,,普通住宅,低层(共33层),精装修,有,商品房,否
56.8万,江城花园,3室2厅2卫,5569,市中区－城西－江华街6号,102,17.04,2008,南北,,普通住宅,低层(共24层),精装修,有,商品房,否
49.8万,桐梓小区2期,3室2厅1卫,6357,东兴区－三湾路－星桥街,78.3,14.94,2015,南北,,普通住宅,低层(共8层),精装修,有,商品房,否
56.8万,江城花园,3室2厅2卫,5569,市中区－城西－江华街6号,102,17.04,2011,南北,,普通住宅,低层(共24层),精装修,有,商品房,否
26.8万,中心街57号院,3室2厅2卫,3153,威远县－威远城区－中心街57号,85,8.04,1999,南北,,普通住宅,共5层,精装修,无,商品房,否
64.9万,现代国际,3室2厅1卫,6760,资中县－资中城区－资州大道南一段46号,96,19.47,2013,南北,,普通住宅,中层(共33层),精装修,有,商品房,否
66.8万,西锦园,3室2厅2卫,6423,东兴区－月儿湾－兴隆路382号,104,20.04,2012,南北,,普通住宅,低层(共6层),精装修,无,商品房,否
64.9万,现代国际,3室2厅1卫,6756,资中县－资中城区－资州大道南一段46号,96.1,19.47,2015,南北,,普通住宅,中层(共33层),精装修,有,商品房,否
75.8万,西浦观邸第一城,3室2厅2卫,6370,市中区－城西－甜城大道南段488号,119,22.74,2016,南北,,普通住宅,高层(共33层),精装修,有,商品房,否
63.8万,元亨花园,3室2厅1卫,6076,隆昌市－隆昌城区－望城街46号,105,19.14,2001,南北,,普通住宅,低层(共7层),精装修,无,商品房,否
77.6万,远达西城郡,3室2厅1卫,8255,隆昌市－隆昌城区－中山路二段69号,94,23.28,2017,南北,,普通住宅,低层(共17层),精装修,有,商品房,否
35.8万,公园街社区,3室2厅1卫,3653,市中区－城西－公园街184号,98,10.74,2000,南北,,普通住宅,低层(共6层),简单装修,无,商品房,否
55.8万,鸿运佳苑,3室2厅2卫,4982,威远县－威远城区－三河路177号,112,16.74,2008,南,,普通住宅,低层(共6层),精装修,无,商品房,否
45万,新华路东三巷30号院,3室2厅1卫,4688,市中区－城西－新华路东三巷30号,96,13.50,2000,南北,,普通住宅,低层(共6层),精装修,无,商品房,否
65万,少公馆,3室2厅1卫,6436,东兴区－新六中－西林大道309号,101,19.50,2012,南北,,普通住宅,高层(共30层),精装修,有,商品房,否
76.6万,文兴苑小区,3室2厅1卫,7737,隆昌市－隆昌城区－文兴苑,99,22.98,2012,南,,普通住宅,低层(共7层),精装修,无,商品房,否
60.2万,西雅图金山城,3室2厅1卫,7201,东兴区－新六中－东兴大道1668号,83.6,18.06,2015,南北,,普通住宅,低层(共6层),精装修,无,商品房,否
47.8万,凤窝街133号院,3室2厅1卫,5432,东兴区－东兴－凤窝街133号,88,14.34,2000,南北,,普通住宅,低层(共6层),精装修,无,商品房,否
44.9万,民族路133号院,3室2厅1卫,4873,市中区－城西－民族路133号,92.1,13.46,2000,南北,,普通住宅,低层(共7层),精装修,无,商品房,否
50.8万,英伦世家,3室2厅1卫,5462,"市中区－城西－内资路,汉渝大道",93,15.24,2016,南北,,普通住宅,高层(共33层),豪华装修,无,商品房,否
63.8万,邦泰天誉,3室2厅1卫,7943,东兴区－三湾路－栖霞路,80.3,19.14,2015,南北,,普通住宅,低层(共9层),精装修,有,商品房,否
73.8万,金山一品,3室2厅2卫,7380,"资中县－资中城区－资州大道,近抚琴街",100,22.14,2013,南,,普通住宅,中层(共33层),豪华装修,有,商品房,否
66万,传化广场锦城A区,3室2厅1卫,7097,东兴区－三湾路－汉安大道,93,19.80,2020,南北,,普通住宅,低层(共33层),毛坯,有,商品房,否
85.8万,锦林新苑,3室2厅2卫,6403,隆昌市－隆昌城区－大西街二段66号,134,25.74,2006,东南,,普通住宅,低层(共6层),精装修,无,商品房,否
54万,嘉云庭,3室2厅1卫,6136,东兴区－三湾路－兴盛路东段520号,88,16.20,2015,南北,,普通住宅,低层(共32层),毛坯,有,商品房,否
49.8万,鸿通春天公园城,3室2厅1卫,8513,市中区－城西－松山南路135号,58.5,14.94,2015,南北,,普通住宅,低层(共30层),精装修,有,商品房,否
69.8万,金山一品,3室2厅2卫,8780,"资中县－资中城区－资州大道,近抚琴街",79.5,20.94,2010,南北,,普通住宅,高层(共33层),精装修,有,商品房,否
70.8万,加州蓝湾,3室2厅2卫,5446,东兴区－新六中－临江路548号,130,21.24,2010,南北,,普通住宅,高层(共33层),精装修,有,商品房,否
83.6万,汇宇棕榈湾,3室2厅2卫,7962,东兴区－月儿湾－汉安大道西669号,105,25.08,2010,南北,,普通住宅,低层(共6层),精装修,无,商品房,否
63.8万,锦绣家园(威远),3室2厅2卫,5748,"威远县－威远城区－滨河路,近二环路",111,19.14,2013,东西,,普通住宅,低层(共12层),豪华装修,有,商品房,否
55.6万,鸿通春天公园城,3室2厅1卫,5616,市中区－城西－松山南路135号,99,16.68,2015,南北,,普通住宅,高层(共33层),豪华装修,有,商品房,否
72.8万,万晟城峰景,3室2厅1卫,9368,东兴区－三湾路－汉安大道东段111号,77.7,21.84,2014,南,,普通住宅,低层(共29层),精装修,有,商品房,否
68万,锦华都,3室2厅1卫,8070,东兴区－月儿湾－汉安大道东段888号,84.3,20.40,2014,南北,,普通住宅,中层(共32层),精装修,有,商品房,否
49万,鑫城花园,3室2厅2卫,3858,资中县－资中城区－郁春路1号,127,14.70,2011,南北,,普通住宅,低层(共7层),精装修,无,商品房,否
81.8万,万达中央华城2期,3室2厅2卫,7505,东兴区－东兴－栖霞路599号,109,24.54,2015,南北,,普通住宅,中层(共31层),精装修,有,商品房,否
55万,荣威尚景,3室2厅2卫,5000,"威远县－威远城区－二环路,近顺城街",110,16.50,2018,南北,,普通住宅,低层(共16层),毛坯,有,商品房,否
27.8万,外南街78号院,3室2厅2卫,3475,威远县－威远城区－外南街78号,80,8.34,1992,南北,,普通住宅,共5层,豪华装修,无,商品房,否
75.6万,欧景城伊顿公馆,3室2厅1卫,6873,威远县－威远城区－外北路东段354号,110,22.68,2013,南北,,公寓,低层(共8层),精装修,有,商品房,否
98.8万,万晟城华府,3室2厅2卫,9234,"东兴区－月儿湾－汉安大道,近321国道",107,29.64,2015,南北,,普通住宅,高层(共32层),精装修,有,商品房,否
68.8万,邦泰国际西区,3室2厅1卫,9829,东兴区－新六中－北环路888号,70,20.64,2015,南北,,普通住宅,高层(共32层),精装修,有,商品房,否
48.8万,凤窝街133号院,3室2厅1卫,5609,东兴区－东兴－凤窝街133号,87,14.64,2010,南北,,普通住宅,低层(共8层),精装修,无,商品房,否
38万,新华路西二巷28号院,3室2厅1卫,4750,市中区－城西－新华路西二巷28号,80,11.40,2000,南北,,普通住宅,低层(共7层),精装修,无,商品房,否
65.8万,金山国际,3室2厅1卫,6714,东兴区－新六中－晨望路8号,98,19.74,2009,南北,,普通住宅,低层(共11层),精装修,有,商品房,否
72.8万,西浦官邸,3室2厅2卫,6154,市中区－城西－双苏路6号,118.3,21.84,2016,南北,,普通住宅,中层(共33层),精装修,有,商品房,否
63.8万,金山晶座,3室2厅1卫,7296,资中县－资中城区－滨江西路236号,87.5,19.14,2014,南北,,普通住宅,高层(共30层),精装修,有,商品房,否
88万,邦泰铂仕公馆,3室2厅2卫,9110,东兴区－三湾路－兰桂大道,96.6,26.40,2015,南北,,普通住宅,高层(共32层),精装修,有,商品房,否
66.8万,德馨苑,3室2厅2卫,5260,东兴区－月儿湾－东兴大道3号,127,20.04,2006,南北,,普通住宅,低层(共7层),精装修,无,商品房,否
67.6万,欧城印象,3室2厅1卫,6969,东兴区－月儿湾－兴隆路532号,97,20.28,2015,南北,,普通住宅,低层(共6层),精装修,无,商品房,否
63万,荷香苑,3室2厅1卫,6225,市中区－城西－双苏路269号,101.2,18.90,2012,南北,,普通住宅,中层(共33层),精装修,有,商品房,否
44.8万,翔龙山,3室2厅1卫,4667,市中区－市中周边－玉带街1号,96,13.44,2003,东,,普通住宅,低层(共7层),精装修,无,商品房,否
83.8万,邦泰国际社区御峰,3室2厅1卫,9744,东兴区－三湾路－双凤路,86,25.14,2015,南北,,普通住宅,中层(共32层),精装修,有,商品房,否
46.8万,春光花园,3室2厅3卫,3900,隆昌市－隆昌城区－春光路26号,120,14.04,2006,南,,普通住宅,共2层,精装修,无,商品房,否
102万,蜀隆首座,3室2厅2卫,8571,"隆昌市－隆昌城区－人民中路,近万隆路",119,30.60,2017,南北,,普通住宅,低层(共19层),精装修,无,商品房,否
